=== RoBoT Brain Test Suite â€” Human Readable Report ===

--- Summary ---

Metric         | Count
---------------+------
Code Issues    | 0    
Lint Issues    | 0    
Registry Tools | 206  

--- Code Issues ---
  (none)
--- Lint Issues ---
  (none)
=== End Report (JSON for AI agent: .agents/scripts/test_output.json) ===

--- Tool Probe Results ---

Metric       | Value 
-------------+-------
Total Tools  | 206   
Working      | 206   
Failed       | 0     
Success Rate | 100.0%


--- WORKING TOOLS (206) ---

Status | Tool                                            | Time (ms)
-------+-------------------------------------------------+----------
[PASS] | list_acp_agents                                 | 0.2      
[PASS] | acp_agent_count                                 | 0.2      
[PASS] | acp_router                                      | 0.1      
[PASS] | acp_registry                                    | 0.1      
[PASS] | create_acp_message                              | 0.2      
[PASS] | route_acp_message                               | 0.1      
[PASS] | get_agent_capabilities                          | 0.1      
[PASS] | get_system_status                               | 678.8    
[PASS] | register_agent                                  | 111.7    
[PASS] | unregister_agent                                | 51.6     
[PASS] | cooboploop_enqueue_goal                         | 21.2     
[PASS] | cooboploop_list_goals                           | 0.2      
[PASS] | cooboploop_get_goal                             | 0.1      
[PASS] | cooboploop_update_goal_status                   | 24.8     
[PASS] | cooboploop_run_source_discovery                 | 4590.5   
[PASS] | cooboploop_evaluate_goal                        | 674.7    
[PASS] | cooboploop_reprioritize_queue                   | 0.3      
[PASS] | cooboploop_set_priority_policy                  | 74.5     
[PASS] | cooboploop_record_capability_outcome            | 41.9     
[PASS] | cooboploop_get_capability_assessment            | 267.2    
[PASS] | cooboploop_list_capabilities                    | 0.3      
[PASS] | cooboploop_start_loop                           | 0.2      
[PASS] | cooboploop_stop_loop                            | 0.2      
[PASS] | cooboploop_get_loop_status                      | 0.1      
[PASS] | cooboploop_run_single_cycle                     | 2080.9   
[PASS] | cooboploop_step_loop                            | 2040.5   
[PASS] | cooboploop_run_post_task_evaluation             | 17.4     
[PASS] | cooboploop_get_idle_state                       | 0.2      
[PASS] | cooboploop_configure_idle_reevaluation_interval | 24.5     
[PASS] | cooboploop_create_research_objective            | 16.8     
[PASS] | cooboploop_get_hardware_profile                 | 1525.2   
[PASS] | cooboploop_detect_hardware_changes              | 1530.5   
[PASS] | cooboploop_run_inspection                       | 243.3    
[PASS] | cooboploop_get_modification_boundary            | 0.2      
[PASS] | cooboploop_set_modification_boundary            | 24.5     
[PASS] | cooboploop_run_opportunity_intake               | 25.2     
[PASS] | cooboploop_get_pending_external_opportunities   | 0.2      
[PASS] | cooboploop_set_autonomous_mode                  | 24.4     
[PASS] | cooboploop_get_autonomous_mode                  | 0.2      
[PASS] | cooboploop_list_strategic_objectives            | 0.1      
[PASS] | cooboploop_add_strategic_objective              | 66.8     
[PASS] | cooboploop_remove_strategic_objective           | 216.3    
[PASS] | cooboploop_get_objective_hierarchy              | 0.5      
[PASS] | cooboploop_set_mission                          | 65.9     
